 --- modulename: hw5_223, funcname: <module>
hw5_223.py(1): def main():
hw5_223.py(14): main()
 --- modulename: hw5_223, funcname: main
hw5_223.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_223.py(3):     height = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_223.py(4):     outline = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_223.py(5):     fill = input("Please enter a symbol for the box fill: ")
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_223.py(6):     for x in range(height):
hw5_223.py(7):         line = ""
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(13):         print (line)
$$$$$
hw5_223.py(6):     for x in range(height):
hw5_223.py(7):         line = ""
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(12):                 line = line + fill
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(12):                 line = line + fill
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(12):                 line = line + fill
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(13):         print (line)
$###$
hw5_223.py(6):     for x in range(height):
hw5_223.py(7):         line = ""
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(12):                 line = line + fill
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(12):                 line = line + fill
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(12):                 line = line + fill
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(13):         print (line)
$###$
hw5_223.py(6):     for x in range(height):
hw5_223.py(7):         line = ""
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(10):                 line = line + outline 
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(12):                 line = line + fill
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(12):                 line = line + fill
hw5_223.py(8):         for y in range(width):
hw5_223.py(9):             if x == 0 or x == height - 1 or y == 0 or y == width - 1:
hw5_223.py(12):                 line = line + fill
hw5_223.py(8):         for y in range(width):
