 --- modulename: hw5_28, funcname: <module>
hw5_28.py(1): def main():
hw5_28.py(10): main()
 --- modulename: hw5_28, funcname: main
hw5_28.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_28.py(3):     height = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_28.py(4):     symbol1 = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_28.py(5):     symbol2 = input("Please enter a symbol for the box to fill: ")
Please enter a symbol for the box to fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_28.py(6):     for i in range(height):
hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(9):         print()

hw5_28.py(6):     for i in range(height):
hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
#hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
#hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
#hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(9):         print()

hw5_28.py(6):     for i in range(height):
hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
#hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
#hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
#hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(9):         print()

hw5_28.py(6):     for i in range(height):
hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
#hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
#hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
#hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(9):         print()

hw5_28.py(6):     for i in range(height):
hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(8):             print(symbol1 if i in [0, height-1] or j in [0, width-1] else symbol2, end = '')
$hw5_28.py(7):         for j in range(width):
hw5_28.py(9):         print()

hw5_28.py(6):     for i in range(height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
