 --- modulename: hw5_258, funcname: <module>
hw5_258.py(1): def main():
hw5_258.py(15): main()
 --- modulename: hw5_258, funcname: main
hw5_258.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_258.py(3):     height = int(input("Please enter the hight of the box: "))
Please enter the hight of the box: hw5_258.py(4):     outline = str(input("Please enter a symbol for the box outline: "))
Please enter a symbol for the box outline: hw5_258.py(5):     fill = str(input("Please enter a symbol for the box fill: "))
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_258.py(6):     box = [""]*height
hw5_258.py(7):     for h in range(height):
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(7):     for h in range(height):
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(12):                 box[h] = box[h] + fill
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(12):                 box[h] = box[h] + fill
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(12):                 box[h] = box[h] + fill
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(7):     for h in range(height):
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(12):                 box[h] = box[h] + fill
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(12):                 box[h] = box[h] + fill
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(12):                 box[h] = box[h] + fill
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(7):     for h in range(height):
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(10):                 box[h] = box[h] + outline
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(12):                 box[h] = box[h] + fill
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(12):                 box[h] = box[h] + fill
hw5_258.py(8):         for w in range(width):
hw5_258.py(9):             if h == 0 or h == height - 1 or w == 0 or w == width - 1:
hw5_258.py(12):                 box[h] = box[h] + fill
hw5_258.py(8):         for w in range(width):
