 --- modulename: hw5_428, funcname: <module>
hw5_428.py(1): def main():
hw5_428.py(12): main()
 --- modulename: hw5_428, funcname: main
hw5_428.py(2):     width = int(input("Please enter the width of the box:"))
Please enter the width of the box: --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_428.py(3):     height = int(input("Please enter the height of the box:"))
Please enter the height of the box:hw5_428.py(4):     outline = input("Please enter a symbol for the box outline:")
Please enter a symbol for the box outline:hw5_428.py(5):     filling =input("Please enter a symbol for the box fill:")
Please enter a symbol for the box fill: --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_428.py(6):     for i in range(height):
hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(6):     for i in range(height):
hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(11):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(11):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(11):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(6):     for i in range(height):
hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(11):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(11):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(11):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(6):     for i in range(height):
hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(11):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(11):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(11):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(6):     for i in range(height):
hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(8):             if i in[0,height-1] or j in [0,width-1] :
hw5_428.py(9):                 print ()

hw5_428.py(7):         for j in range(width):
hw5_428.py(6):     for i in range(height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
