 --- modulename: hw5_233, funcname: <module>
hw5_233.py(1): def main():
hw5_233.py(18): main()
 --- modulename: hw5_233, funcname: main
hw5_233.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_233.py(3):     length = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_233.py(4):     symbOut = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_233.py(5):     symbFill = input("Please enter a symbol for the box fill: ")
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_233.py(6):     boxRow = ""
hw5_233.py(7):     for i in range(0, length):
hw5_233.py(8):         if(i != 0 and i != length-1):
hw5_233.py(14):             for x in range(width):
hw5_233.py(15):                 boxRow += symbOut
hw5_233.py(14):             for x in range(width):
hw5_233.py(15):                 boxRow += symbOut
hw5_233.py(14):             for x in range(width):
hw5_233.py(15):                 boxRow += symbOut
hw5_233.py(14):             for x in range(width):
hw5_233.py(15):                 boxRow += symbOut
hw5_233.py(14):             for x in range(width):
hw5_233.py(15):                 boxRow += symbOut
hw5_233.py(14):             for x in range(width):
hw5_233.py(16):         print(boxRow)
$$$$$
hw5_233.py(17):         boxRow = ""
hw5_233.py(7):     for i in range(0, length):
hw5_233.py(8):         if(i != 0 and i != length-1):
hw5_233.py(9):             boxRow += symbOut
hw5_233.py(10):             for x in range(width-2):
hw5_233.py(11):                 boxRow += symbFill
hw5_233.py(10):             for x in range(width-2):
hw5_233.py(11):                 boxRow += symbFill
hw5_233.py(10):             for x in range(width-2):
hw5_233.py(11):                 boxRow += symbFill
hw5_233.py(10):             for x in range(width-2):
hw5_233.py(12):             boxRow += symbOut
hw5_233.py(16):         print(boxRow)
$###$
hw5_233.py(17):         boxRow = ""
hw5_233.py(7):     for i in range(0, length):
hw5_233.py(8):         if(i != 0 and i != length-1):
hw5_233.py(9):             boxRow += symbOut
hw5_233.py(10):             for x in range(width-2):
hw5_233.py(11):                 boxRow += symbFill
hw5_233.py(10):             for x in range(width-2):
hw5_233.py(11):                 boxRow += symbFill
hw5_233.py(10):             for x in range(width-2):
hw5_233.py(11):                 boxRow += symbFill
hw5_233.py(10):             for x in range(width-2):
hw5_233.py(12):             boxRow += symbOut
hw5_233.py(16):         print(boxRow)
$###$
hw5_233.py(17):         boxRow = ""
hw5_233.py(7):     for i in range(0, length):
hw5_233.py(8):         if(i != 0 and i != length-1):
hw5_233.py(9):             boxRow += symbOut
hw5_233.py(10):             for x in range(width-2):
hw5_233.py(11):                 boxRow += symbFill
hw5_233.py(10):             for x in range(width-2):
hw5_233.py(11):                 boxRow += symbFill
hw5_233.py(10):             for x in range(width-2):
hw5_233.py(11):                 boxRow += symbFill
hw5_233.py(10):             for x in range(width-2):
hw5_233.py(12):             boxRow += symbOut
hw5_233.py(16):         print(boxRow)
$###$
hw5_233.py(17):         boxRow = ""
hw5_233.py(7):     for i in range(0, length):
hw5_233.py(8):         if(i != 0 and i != length-1):
hw5_233.py(14):             for x in range(width):
hw5_233.py(15):                 boxRow += symbOut
hw5_233.py(14):             for x in range(width):
hw5_233.py(15):                 boxRow += symbOut
hw5_233.py(14):             for x in range(width):
hw5_233.py(15):                 boxRow += symbOut
hw5_233.py(14):             for x in range(width):
hw5_233.py(15):                 boxRow += symbOut
hw5_233.py(14):             for x in range(width):
hw5_233.py(15):                 boxRow += symbOut
hw5_233.py(14):             for x in range(width):
hw5_233.py(16):         print(boxRow)
$$$$$
hw5_233.py(17):         boxRow = ""
hw5_233.py(7):     for i in range(0, length):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
