 --- modulename: hw5_30, funcname: <module>
hw5_30.py(1): def main():
hw5_30.py(18): main()
 --- modulename: hw5_30, funcname: main
hw5_30.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_30.py(3):     height = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_30.py(4):     outlineSymbol = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_30.py(5):     fillSymbol = input("Please enter a symbol for the box fill: ")
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_30.py(6):     temp = ""
hw5_30.py(7):     for x in range(0, height):
hw5_30.py(8):         temp = ""
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(11):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(11):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(11):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(11):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(11):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(16):         print(temp)
$$$$$
hw5_30.py(7):     for x in range(0, height):
hw5_30.py(8):         temp = ""
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(12):             elif(y==0 or y==width-1):
hw5_30.py(13):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(12):             elif(y==0 or y==width-1):
hw5_30.py(15):                 temp = temp + fillSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(12):             elif(y==0 or y==width-1):
hw5_30.py(15):                 temp = temp + fillSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(12):             elif(y==0 or y==width-1):
hw5_30.py(15):                 temp = temp + fillSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(12):             elif(y==0 or y==width-1):
hw5_30.py(13):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(16):         print(temp)
$###$
hw5_30.py(7):     for x in range(0, height):
hw5_30.py(8):         temp = ""
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(12):             elif(y==0 or y==width-1):
hw5_30.py(13):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(12):             elif(y==0 or y==width-1):
hw5_30.py(15):                 temp = temp + fillSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(12):             elif(y==0 or y==width-1):
hw5_30.py(15):                 temp = temp + fillSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(12):             elif(y==0 or y==width-1):
hw5_30.py(15):                 temp = temp + fillSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(12):             elif(y==0 or y==width-1):
hw5_30.py(13):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(16):         print(temp)
$###$
hw5_30.py(7):     for x in range(0, height):
hw5_30.py(8):         temp = ""
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
hw5_30.py(12):             elif(y==0 or y==width-1):
hw5_30.py(13):                 temp = temp + outlineSymbol
hw5_30.py(9):         for y in range(0, width):
hw5_30.py(10):             if(x==0 or x==height-1):
