 --- modulename: hw5_489, funcname: <module>
hw5_489.py(1): def main():
hw5_489.py(14): main()
 --- modulename: hw5_489, funcname: main
hw5_489.py(2):     width = int(input("please enter the width of the box: "))
please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_489.py(3):     height = int(input("please enter the height of the box: "))
please enter the height of the box: hw5_489.py(4):     outline = input("please enter a symbol for the box outline: ")
please enter a symbol for the box outline: hw5_489.py(5):     fill = input("please enter a symbol for the box fill: ")
please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_489.py(6):     for h in range(0, height):
hw5_489.py(7):         line = ""
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(13):         print(line)
$$$$$
hw5_489.py(6):     for h in range(0, height):
hw5_489.py(7):         line = ""
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(12):                 line = line + fill
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(12):                 line = line + fill
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(12):                 line = line + fill
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(13):         print(line)
$###$
hw5_489.py(6):     for h in range(0, height):
hw5_489.py(7):         line = ""
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(12):                 line = line + fill
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(12):                 line = line + fill
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(12):                 line = line + fill
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(13):         print(line)
$###$
hw5_489.py(6):     for h in range(0, height):
hw5_489.py(7):         line = ""
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(10):                 line = line + outline
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(12):                 line = line + fill
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
hw5_489.py(12):                 line = line + fill
hw5_489.py(8):         for w in range(width):
hw5_489.py(9):             if((h == 0) or (h == height-1) or (w == 0) or (w == width-1)):
