 --- modulename: hw5_106, funcname: <module>
hw5_106.py(1): def main():
hw5_106.py(14): main()
 --- modulename: hw5_106, funcname: main
hw5_106.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_106.py(3):     height = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_106.py(4):     outline = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_106.py(5):     fill = input("Please enter a symbol for the box fill: ")
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_106.py(6):     for x in range(0,height):
hw5_106.py(7):         row = ""
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(13):         print(row)
$$$$$
hw5_106.py(6):     for x in range(0,height):
hw5_106.py(7):         row = ""
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(12):                 row = row + fill
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(12):                 row = row + fill
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(12):                 row = row + fill
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(13):         print(row)
$###$
hw5_106.py(6):     for x in range(0,height):
hw5_106.py(7):         row = ""
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(12):                 row = row + fill
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(12):                 row = row + fill
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(12):                 row = row + fill
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(13):         print(row)
$###$
hw5_106.py(6):     for x in range(0,height):
hw5_106.py(7):         row = ""
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(10):                 row = row + outline
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(12):                 row = row + fill
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(12):                 row = row + fill
hw5_106.py(8):         for y in range(0,width):
hw5_106.py(9):             if x == 0 or y == 0 or y == width-1 or x == height -1:
hw5_106.py(12):                 row = row + fill
hw5_106.py(8):         for y in range(0,width):
