 --- modulename: hw5_495, funcname: <module>
hw5_495.py(1): def main():
hw5_495.py(14): main()
 --- modulename: hw5_495, funcname: main
hw5_495.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_495.py(3):     height = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_495.py(4):     symbol = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_495.py(5):     fill = input("Please enter a symbol for the box fill: ")
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_495.py(6):     box = list(range(0,height))
hw5_495.py(7):     box2 = list(range(0,width))
hw5_495.py(8):     for i in box:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(11):                 i = symbol
hw5_495.py(12):                 j = width
hw5_495.py(13):                 print(i)
$
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(8):     for i in box:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(11):                 i = symbol
hw5_495.py(12):                 j = width
hw5_495.py(13):                 print(i)
$
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(8):     for i in box:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(11):                 i = symbol
hw5_495.py(12):                 j = width
hw5_495.py(13):                 print(i)
$
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(8):     for i in box:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(11):                 i = symbol
hw5_495.py(12):                 j = width
hw5_495.py(13):                 print(i)
$
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(8):     for i in box:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(11):                 i = symbol
hw5_495.py(12):                 j = width
hw5_495.py(13):                 print(i)
$
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(10):             if j == 0 or j == -1:
hw5_495.py(9):         for j in box2:
hw5_495.py(8):     for i in box:
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
