 --- modulename: hw5_419, funcname: <module>
hw5_419.py(1): def main():
hw5_419.py(17): main()
 --- modulename: hw5_419, funcname: main
hw5_419.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_419.py(3):     height = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_419.py(4):     outerSymbol = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_419.py(5):     innerSymbol = input("Plase enter a symbol for the box fill: ")
Plase enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_419.py(6):     for y in range(height):
hw5_419.py(7):         line = ""
hw5_419.py(8):         if(y == 0 or y == height-1):
hw5_419.py(9):             for x in range(width):
hw5_419.py(10):                 line += outerSymbol
hw5_419.py(9):             for x in range(width):
hw5_419.py(10):                 line += outerSymbol
hw5_419.py(9):             for x in range(width):
hw5_419.py(10):                 line += outerSymbol
hw5_419.py(9):             for x in range(width):
hw5_419.py(10):                 line += outerSymbol
hw5_419.py(9):             for x in range(width):
hw5_419.py(10):                 line += outerSymbol
hw5_419.py(9):             for x in range(width):
hw5_419.py(16):         print( line)
$$$$$
hw5_419.py(6):     for y in range(height):
hw5_419.py(7):         line = ""
hw5_419.py(8):         if(y == 0 or y == height-1):
hw5_419.py(12):             line += outerSymbol
hw5_419.py(13):             for x in range(width-2):
hw5_419.py(14):                 line += innerSymbol
hw5_419.py(13):             for x in range(width-2):
hw5_419.py(14):                 line += innerSymbol
hw5_419.py(13):             for x in range(width-2):
hw5_419.py(14):                 line += innerSymbol
hw5_419.py(13):             for x in range(width-2):
hw5_419.py(15):             line += outerSymbol
hw5_419.py(16):         print( line)
$###$
hw5_419.py(6):     for y in range(height):
hw5_419.py(7):         line = ""
hw5_419.py(8):         if(y == 0 or y == height-1):
hw5_419.py(12):             line += outerSymbol
hw5_419.py(13):             for x in range(width-2):
hw5_419.py(14):                 line += innerSymbol
hw5_419.py(13):             for x in range(width-2):
hw5_419.py(14):                 line += innerSymbol
hw5_419.py(13):             for x in range(width-2):
hw5_419.py(14):                 line += innerSymbol
hw5_419.py(13):             for x in range(width-2):
hw5_419.py(15):             line += outerSymbol
hw5_419.py(16):         print( line)
$###$
hw5_419.py(6):     for y in range(height):
hw5_419.py(7):         line = ""
hw5_419.py(8):         if(y == 0 or y == height-1):
hw5_419.py(12):             line += outerSymbol
hw5_419.py(13):             for x in range(width-2):
hw5_419.py(14):                 line += innerSymbol
hw5_419.py(13):             for x in range(width-2):
hw5_419.py(14):                 line += innerSymbol
hw5_419.py(13):             for x in range(width-2):
hw5_419.py(14):                 line += innerSymbol
hw5_419.py(13):             for x in range(width-2):
hw5_419.py(15):             line += outerSymbol
hw5_419.py(16):         print( line)
$###$
hw5_419.py(6):     for y in range(height):
hw5_419.py(7):         line = ""
hw5_419.py(8):         if(y == 0 or y == height-1):
hw5_419.py(9):             for x in range(width):
hw5_419.py(10):                 line += outerSymbol
hw5_419.py(9):             for x in range(width):
hw5_419.py(10):                 line += outerSymbol
hw5_419.py(9):             for x in range(width):
hw5_419.py(10):                 line += outerSymbol
hw5_419.py(9):             for x in range(width):
hw5_419.py(10):                 line += outerSymbol
hw5_419.py(9):             for x in range(width):
hw5_419.py(10):                 line += outerSymbol
hw5_419.py(9):             for x in range(width):
hw5_419.py(16):         print( line)
$$$$$
hw5_419.py(6):     for y in range(height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
