 --- modulename: hw5_377, funcname: <module>
hw5_377.py(1): def main():
hw5_377.py(19): main()
 --- modulename: hw5_377, funcname: main
hw5_377.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_377.py(3):     height = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_377.py(4):     outLine = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_377.py(5):     filler = input("Please enter a symbol for the box fill: ")
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_377.py(6):     boxLine = outLine
hw5_377.py(7):     for i in range( 1 , height + 1 ):
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(13):             elif (i > 1 and i < height) and j == width:
hw5_377.py(15):             elif i == 1 or i == height:
hw5_377.py(16):                 boxLine += outLine
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(13):             elif (i > 1 and i < height) and j == width:
hw5_377.py(15):             elif i == 1 or i == height:
hw5_377.py(16):                 boxLine += outLine
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(13):             elif (i > 1 and i < height) and j == width:
hw5_377.py(15):             elif i == 1 or i == height:
hw5_377.py(16):                 boxLine += outLine
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(13):             elif (i > 1 and i < height) and j == width:
hw5_377.py(15):             elif i == 1 or i == height:
hw5_377.py(16):                 boxLine += outLine
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(13):             elif (i > 1 and i < height) and j == width:
hw5_377.py(15):             elif i == 1 or i == height:
hw5_377.py(16):                 boxLine += outLine
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(17):         print(boxLine)
$$$$$$
hw5_377.py(18):         boxLine = outLine
hw5_377.py(7):     for i in range( 1 , height + 1 ):
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(12):                 boxLine += filler
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(12):                 boxLine += filler
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(12):                 boxLine += filler
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(12):                 boxLine += filler
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(13):             elif (i > 1 and i < height) and j == width:
hw5_377.py(14):                 boxLine += outLine
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(17):         print(boxLine)
$####$
hw5_377.py(18):         boxLine = outLine
hw5_377.py(7):     for i in range( 1 , height + 1 ):
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(12):                 boxLine += filler
hw5_377.py(8):         for j in range( 1 , width + 1 ):
hw5_377.py(9):             if width == 1 and height == 1:
hw5_377.py(11):             elif (i > 1 and i < height) and j != width:
hw5_377.py(12):                 boxLine += filler
