 --- modulename: hw5_82, funcname: <module>
hw5_82.py(1): def main():
hw5_82.py(17): main()
 --- modulename: hw5_82, funcname: main
hw5_82.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_82.py(3):     height = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_82.py(4):     outline = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_82.py(5):     fill = input("Please enter a symbol for the box fill: ")
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_82.py(6):     for x in range(0, height):
hw5_82.py(7):         if x == 0 or x== height-1:
hw5_82.py(8):             for y in range(0, width):
hw5_82.py(9):                 print(outline, end = "")
$hw5_82.py(8):             for y in range(0, width):
hw5_82.py(9):                 print(outline, end = "")
$hw5_82.py(8):             for y in range(0, width):
hw5_82.py(9):                 print(outline, end = "")
$hw5_82.py(8):             for y in range(0, width):
hw5_82.py(9):                 print(outline, end = "")
$hw5_82.py(8):             for y in range(0, width):
hw5_82.py(9):                 print(outline, end = "")
$hw5_82.py(8):             for y in range(0, width):
hw5_82.py(16):         print("\n", end ="")

hw5_82.py(6):     for x in range(0, height):
hw5_82.py(7):         if x == 0 or x== height-1:
hw5_82.py(11):             for y in range(0, width):
hw5_82.py(12):                 if y == 0 or y == width-1:
hw5_82.py(13):                     print(outline, end ="")
$hw5_82.py(11):             for y in range(0, width):
hw5_82.py(12):                 if y == 0 or y == width-1:
hw5_82.py(15):                     print(fill, end ="")
#hw5_82.py(11):             for y in range(0, width):
hw5_82.py(12):                 if y == 0 or y == width-1:
hw5_82.py(15):                     print(fill, end ="")
#hw5_82.py(11):             for y in range(0, width):
hw5_82.py(12):                 if y == 0 or y == width-1:
hw5_82.py(15):                     print(fill, end ="")
#hw5_82.py(11):             for y in range(0, width):
hw5_82.py(12):                 if y == 0 or y == width-1:
hw5_82.py(13):                     print(outline, end ="")
$hw5_82.py(11):             for y in range(0, width):
hw5_82.py(16):         print("\n", end ="")

hw5_82.py(6):     for x in range(0, height):
hw5_82.py(7):         if x == 0 or x== height-1:
hw5_82.py(11):             for y in range(0, width):
hw5_82.py(12):                 if y == 0 or y == width-1:
hw5_82.py(13):                     print(outline, end ="")
$hw5_82.py(11):             for y in range(0, width):
hw5_82.py(12):                 if y == 0 or y == width-1:
hw5_82.py(15):                     print(fill, end ="")
#hw5_82.py(11):             for y in range(0, width):
hw5_82.py(12):                 if y == 0 or y == width-1:
hw5_82.py(15):                     print(fill, end ="")
#hw5_82.py(11):             for y in range(0, width):
hw5_82.py(12):                 if y == 0 or y == width-1:
hw5_82.py(15):                     print(fill, end ="")
#hw5_82.py(11):             for y in range(0, width):
hw5_82.py(12):                 if y == 0 or y == width-1:
hw5_82.py(13):                     print(outline, end ="")
$hw5_82.py(11):             for y in range(0, width):
hw5_82.py(16):         print("\n", end ="")

hw5_82.py(6):     for x in range(0, height):
hw5_82.py(7):         if x == 0 or x== height-1:
hw5_82.py(11):             for y in range(0, width):
hw5_82.py(12):                 if y == 0 or y == width-1:
hw5_82.py(13):                     print(outline, end ="")
$hw5_82.py(11):             for y in range(0, width):
hw5_82.py(12):                 if y == 0 or y == width-1:
hw5_82.py(15):                     print(fill, end ="")
#hw5_82.py(11):             for y in range(0, width):
hw5_82.py(12):                 if y == 0 or y == width-1:
hw5_82.py(15):                     print(fill, end ="")
#hw5_82.py(11):             for y in range(0, width):
hw5_82.py(12):                 if y == 0 or y == width-1:
hw5_82.py(15):                     print(fill, end ="")
#hw5_82.py(11):             for y in range(0, width):
hw5_82.py(12):                 if y == 0 or y == width-1:
hw5_82.py(13):                     print(outline, end ="")
$hw5_82.py(11):             for y in range(0, width):
hw5_82.py(16):         print("\n", end ="")

hw5_82.py(6):     for x in range(0, height):
hw5_82.py(7):         if x == 0 or x== height-1:
hw5_82.py(8):             for y in range(0, width):
hw5_82.py(9):                 print(outline, end = "")
$hw5_82.py(8):             for y in range(0, width):
hw5_82.py(9):                 print(outline, end = "")
$hw5_82.py(8):             for y in range(0, width):
hw5_82.py(9):                 print(outline, end = "")
$hw5_82.py(8):             for y in range(0, width):
hw5_82.py(9):                 print(outline, end = "")
$hw5_82.py(8):             for y in range(0, width):
hw5_82.py(9):                 print(outline, end = "")
$hw5_82.py(8):             for y in range(0, width):
hw5_82.py(16):         print("\n", end ="")

hw5_82.py(6):     for x in range(0, height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
