 --- modulename: hw5_441, funcname: <module>
hw5_441.py(1): def main():
hw5_441.py(21): main()
 --- modulename: hw5_441, funcname: main
hw5_441.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_441.py(3):     height = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_441.py(4):     symbolOut =  input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_441.py(5):     symbolFill = input("Please enter a symbol for the box fill: ")
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_441.py(6):     printTemp = ""
hw5_441.py(7):     for h in range(height):
hw5_441.py(8):         if h == 0 or h == height-1:
hw5_441.py(9):             for w in range(width):
hw5_441.py(10):                 printTemp = printTemp + symbolOut
hw5_441.py(9):             for w in range(width):
hw5_441.py(10):                 printTemp = printTemp + symbolOut
hw5_441.py(9):             for w in range(width):
hw5_441.py(10):                 printTemp = printTemp + symbolOut
hw5_441.py(9):             for w in range(width):
hw5_441.py(10):                 printTemp = printTemp + symbolOut
hw5_441.py(9):             for w in range(width):
hw5_441.py(10):                 printTemp = printTemp + symbolOut
hw5_441.py(9):             for w in range(width):
hw5_441.py(11):             print(printTemp)
$$$$$
hw5_441.py(12):             printTemp = ""
hw5_441.py(7):     for h in range(height):
hw5_441.py(8):         if h == 0 or h == height-1:
hw5_441.py(14):             for w in range(width):
hw5_441.py(15):                 if w == 0 or w == width-1:
hw5_441.py(16):                     printTemp = printTemp + symbolOut
hw5_441.py(14):             for w in range(width):
hw5_441.py(15):                 if w == 0 or w == width-1:
hw5_441.py(18):                     printTemp = printTemp + symbolFill
hw5_441.py(14):             for w in range(width):
hw5_441.py(15):                 if w == 0 or w == width-1:
hw5_441.py(18):                     printTemp = printTemp + symbolFill
hw5_441.py(14):             for w in range(width):
hw5_441.py(15):                 if w == 0 or w == width-1:
hw5_441.py(18):                     printTemp = printTemp + symbolFill
hw5_441.py(14):             for w in range(width):
hw5_441.py(15):                 if w == 0 or w == width-1:
hw5_441.py(16):                     printTemp = printTemp + symbolOut
hw5_441.py(14):             for w in range(width):
hw5_441.py(19):             print(printTemp)
$###$
hw5_441.py(20):             printTemp = ""
hw5_441.py(7):     for h in range(height):
hw5_441.py(8):         if h == 0 or h == height-1:
hw5_441.py(14):             for w in range(width):
hw5_441.py(15):                 if w == 0 or w == width-1:
hw5_441.py(16):                     printTemp = printTemp + symbolOut
hw5_441.py(14):             for w in range(width):
hw5_441.py(15):                 if w == 0 or w == width-1:
hw5_441.py(18):                     printTemp = printTemp + symbolFill
hw5_441.py(14):             for w in range(width):
hw5_441.py(15):                 if w == 0 or w == width-1:
hw5_441.py(18):                     printTemp = printTemp + symbolFill
hw5_441.py(14):             for w in range(width):
hw5_441.py(15):                 if w == 0 or w == width-1:
hw5_441.py(18):                     printTemp = printTemp + symbolFill
hw5_441.py(14):             for w in range(width):
hw5_441.py(15):                 if w == 0 or w == width-1:
hw5_441.py(16):                     printTemp = printTemp + symbolOut
hw5_441.py(14):             for w in range(width):
hw5_441.py(19):             print(printTemp)
$###$
hw5_441.py(20):             printTemp = ""
hw5_441.py(7):     for h in range(height):
hw5_441.py(8):         if h == 0 or h == height-1:
hw5_441.py(14):             for w in range(width):
hw5_441.py(15):                 if w == 0 or w == width-1:
hw5_441.py(16):                     printTemp = printTemp + symbolOut
hw5_441.py(14):             for w in range(width):
hw5_441.py(15):                 if w == 0 or w == width-1:
hw5_441.py(18):                     printTemp = printTemp + symbolFill
hw5_441.py(14):             for w in range(width):
hw5_441.py(15):                 if w == 0 or w == width-1:
hw5_441.py(18):                     printTemp = printTemp + symbolFill
hw5_441.py(14):             for w in range(width):
hw5_441.py(15):                 if w == 0 or w == width-1:
hw5_441.py(18):                     printTemp = printTemp + symbolFill
hw5_441.py(14):             for w in range(width):
hw5_441.py(15):                 if w == 0 or w == width-1:
hw5_441.py(16):                     printTemp = printTemp + symbolOut
hw5_441.py(14):             for w in range(width):
hw5_441.py(19):             print(printTemp)
$###$
hw5_441.py(20):             printTemp = ""
hw5_441.py(7):     for h in range(height):
hw5_441.py(8):         if h == 0 or h == height-1:
hw5_441.py(9):             for w in range(width):
hw5_441.py(10):                 printTemp = printTemp + symbolOut
hw5_441.py(9):             for w in range(width):
hw5_441.py(10):                 printTemp = printTemp + symbolOut
hw5_441.py(9):             for w in range(width):
hw5_441.py(10):                 printTemp = printTemp + symbolOut
hw5_441.py(9):             for w in range(width):
hw5_441.py(10):                 printTemp = printTemp + symbolOut
hw5_441.py(9):             for w in range(width):
hw5_441.py(10):                 printTemp = printTemp + symbolOut
hw5_441.py(9):             for w in range(width):
hw5_441.py(11):             print(printTemp)
$$$$$
hw5_441.py(12):             printTemp = ""
hw5_441.py(7):     for h in range(height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
