 --- modulename: hw5_413, funcname: <module>
hw5_413.py(1): def main():
hw5_413.py(14): main()
 --- modulename: hw5_413, funcname: main
hw5_413.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_413.py(3):     height = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_413.py(4):     outlineSymbol = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_413.py(5):     fillSymbol = input("Please enter a symbol for the box fill: ")
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_413.py(6):     for h in range(height+1):
hw5_413.py(7):         currentLine = ''
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(13):         print(currentLine)
$$$$$$
hw5_413.py(6):     for h in range(height+1):
hw5_413.py(7):         currentLine = ''
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(13):         print(currentLine)
$####$
hw5_413.py(6):     for h in range(height+1):
hw5_413.py(7):         currentLine = ''
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(10):                 currentLine += fillSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(9):             if ((h != 0 and h != height) and (w != 0 and w != width)):
hw5_413.py(12):                 currentLine += outlineSymbol
hw5_413.py(8):         for w in range(width+1):
hw5_413.py(13):         print(currentLine)
$####$
