 --- modulename: hw5_379, funcname: <module>
hw5_379.py(1): def main():
hw5_379.py(15): main()
 --- modulename: hw5_379, funcname: main
hw5_379.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_379.py(3):     height = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_379.py(4):     outline = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_379.py(5):     boxFill= input("Please enter a symbol for the box fill: ")
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_379.py(6):     s =""
hw5_379.py(7):     for h in range(0,height):
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(13):         s = s + "\n"
hw5_379.py(7):     for h in range(0,height):
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(12):                 s = s + boxFill
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(12):                 s = s + boxFill
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(12):                 s = s + boxFill
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(13):         s = s + "\n"
hw5_379.py(7):     for h in range(0,height):
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(12):                 s = s + boxFill
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(12):                 s = s + boxFill
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(12):                 s = s + boxFill
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(13):         s = s + "\n"
hw5_379.py(7):     for h in range(0,height):
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(10):                 s = s + outline
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(12):                 s = s + boxFill
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(12):                 s = s + boxFill
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
hw5_379.py(12):                 s = s + boxFill
hw5_379.py(8):         for w in range(0,width):
hw5_379.py(9):             if h== 0 or h == height-1 or w== 0 or w== width -1:
