 --- modulename: hw5_462, funcname: <module>
hw5_462.py(1): def main():
hw5_462.py(13): main()
 --- modulename: hw5_462, funcname: main
hw5_462.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_462.py(3):     height = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_462.py(4):     symbol =  input("Please enter the symbol for the box outline: ")
Please enter the symbol for the box outline: hw5_462.py(5):     fill = input("Please enter the symbol for the box fill: ")
Please enter the symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_462.py(6):     for row in range(height):
hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(12):         print('\n')


hw5_462.py(6):     for row in range(height):
hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(11):                 print(fill, end="")
#hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(11):                 print(fill, end="")
#hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(11):                 print(fill, end="")
#hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(12):         print('\n')


hw5_462.py(6):     for row in range(height):
hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(11):                 print(fill, end="")
#hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(11):                 print(fill, end="")
#hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(11):                 print(fill, end="")
#hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(12):         print('\n')


hw5_462.py(6):     for row in range(height):
hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(11):                 print(fill, end="")
#hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(11):                 print(fill, end="")
#hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(11):                 print(fill, end="")
#hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(12):         print('\n')


hw5_462.py(6):     for row in range(height):
hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(8):             if row in [0, height-1] or col in [0, width-1]:
hw5_462.py(9):                 print(symbol, end="")
$hw5_462.py(7):         for col in range(width):
hw5_462.py(12):         print('\n')


hw5_462.py(6):     for row in range(height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
