 --- modulename: hw5_385, funcname: <module>
hw5_385.py(1): def main():
hw5_385.py(17): main()
 --- modulename: hw5_385, funcname: main
hw5_385.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_385.py(3):     height = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_385.py(4):     outline = str(input("Please enter a symbol for the box outline: "))
Please enter a symbol for the box outline: hw5_385.py(5):     fill = str(input("Please enter a symbol for the box fill: "))
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_385.py(6):     for i in range(height):
hw5_385.py(7):         line = ""
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(10):                 line = line + outline
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(10):                 line = line + outline
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(10):                 line = line + outline
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(10):                 line = line + outline
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(10):                 line = line + outline
hw5_385.py(8):         for k in range(width):
hw5_385.py(16):         print(line)
$$$$$
hw5_385.py(6):     for i in range(height):
hw5_385.py(7):         line = ""
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(12):                 if k == 0 or k == width-1:
hw5_385.py(13):                     line = line + outline
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(12):                 if k == 0 or k == width-1:
hw5_385.py(15):                     line = line + fill
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(12):                 if k == 0 or k == width-1:
hw5_385.py(15):                     line = line + fill
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(12):                 if k == 0 or k == width-1:
hw5_385.py(15):                     line = line + fill
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(12):                 if k == 0 or k == width-1:
hw5_385.py(13):                     line = line + outline
hw5_385.py(8):         for k in range(width):
hw5_385.py(16):         print(line)
$###$
hw5_385.py(6):     for i in range(height):
hw5_385.py(7):         line = ""
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(12):                 if k == 0 or k == width-1:
hw5_385.py(13):                     line = line + outline
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(12):                 if k == 0 or k == width-1:
hw5_385.py(15):                     line = line + fill
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(12):                 if k == 0 or k == width-1:
hw5_385.py(15):                     line = line + fill
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(12):                 if k == 0 or k == width-1:
hw5_385.py(15):                     line = line + fill
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(12):                 if k == 0 or k == width-1:
hw5_385.py(13):                     line = line + outline
hw5_385.py(8):         for k in range(width):
hw5_385.py(16):         print(line)
$###$
hw5_385.py(6):     for i in range(height):
hw5_385.py(7):         line = ""
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(12):                 if k == 0 or k == width-1:
hw5_385.py(13):                     line = line + outline
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(12):                 if k == 0 or k == width-1:
hw5_385.py(15):                     line = line + fill
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
hw5_385.py(12):                 if k == 0 or k == width-1:
hw5_385.py(15):                     line = line + fill
hw5_385.py(8):         for k in range(width):
hw5_385.py(9):             if i == 0 or i == height-1:
